"word","sentiment"
"fast","positive"
"hard","negative"
"dark","negative"
"good","positive"
"good","positive"
"good","positive"
"great","positive"
"great","positive"
"mess","negative"
"good","positive"
"good","positive"
"great","positive"
"love","positive"
"great","positive"
"great","positive"
"well","positive"
"miss","negative"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"great","positive"
"hot","positive"
"great","positive"
"miss","negative"
"good","positive"
"great","positive"
"addict","negative"
"bomb","negative"
"hot","positive"
"fresh","positive"
"cold","negative"
"great","positive"
"best","positive"
"top","positive"
"sad","negative"
"heaven","positive"
"worth","positive"
"glad","positive"
"super","positive"
"hot","positive"
"great","positive"
"enough","positive"
"best","positive"
"great","positive"
"smell","negative"
"spoil","negative"
"recommend","positive"
"good","positive"
"good","positive"
"hard","negative"
"great","positive"
"great","positive"
"cool","positive"
"good","positive"
"good","positive"
"great","positive"
"best","positive"
"great","positive"
"great","positive"
"fresh","positive"
"well","positive"
"joy","positive"
"rich","positive"
"top","positive"
"comfort","positive"
"squash","negative"
"great","positive"
"enjoy","positive"
"good","positive"
"well","positive"
"disappoint","negative"
"like","positive"
"good","positive"
"great","positive"
"best","positive"
"great","positive"
"hard","negative"
"good","positive"
"good","positive"
"love","positive"
"die","negative"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"best","positive"
"good","positive"
"good","positive"
"love","positive"
"like","positive"
"good","positive"
"hot","positive"
"best","positive"
"addict","negative"
"lemon","negative"
"good","positive"
"great","positive"
"love","positive"
"excel","positive"
"love","positive"
"right","positive"
"best","positive"
"wise","positive"
"like","positive"
"bad","negative"
"great","positive"
"good","positive"
"pleas","negative"
"good","positive"
"love","positive"
"hot","positive"
"best","positive"
"like","positive"
"hot","positive"
"fresh","positive"
"nice","positive"
"enjoy","positive"
"great","positive"
"best","positive"
"love","positive"
"well","positive"
"hot","positive"
"better","positive"
"great","positive"
"love","positive"
"smile","positive"
"love","positive"
"best","positive"
"good","positive"
"good","positive"
"great","positive"
"love","positive"
"great","positive"
"love","positive"
"great","positive"
"wonder","positive"
"love","positive"
"fresh","positive"
"best","positive"
"great","positive"
"mad","negative"
"great","positive"
"great","positive"
"fresh","positive"
"free","positive"
"like","positive"
"rough","negative"
"good","positive"
"best","positive"
"love","positive"
"best","positive"
"fresh","positive"
"good","positive"
"great","positive"
"good","positive"
"love","positive"
"good","positive"
"love","positive"
"fresh","positive"
"desert","negative"
"super","positive"
"great","positive"
"thank","positive"
"good","positive"
"slap","negative"
"fresh","positive"
"excel","positive"
"best","positive"
"best","positive"
"excel","positive"
"good","positive"
"hot","positive"
"great","positive"
"best","positive"
"good","positive"
"recommend","positive"
"boom","positive"
"blow","negative"
"twist","negative"
"excel","positive"
"good","positive"
"great","positive"
"love","positive"
"love","positive"
"excel","positive"
"well","positive"
"safe","positive"
"prompt","positive"
"courteous","positive"
"recommend","positive"
"great","positive"
"love","positive"
"glad","positive"
"fresh","positive"
"exceed","positive"
"recommend","positive"
"love","positive"
"sweet","positive"
"smash","negative"
"best","positive"
"hot","positive"
"fresh","positive"
"love","positive"
"love","positive"
"dead","negative"
"tender","positive"
"good","positive"
"great","positive"
"good","positive"
"cure","positive"
"cure","positive"
"cold","negative"
"like","positive"
"good","positive"
"wonder","positive"
"nice","positive"
"great","positive"
"great","positive"
"great","positive"
"love","positive"
"good","positive"
"fresh","positive"
"best","positive"
"love","positive"
"warm","positive"
"top","positive"
"best","positive"
"good","positive"
"love","positive"
"addict","negative"
"excellent","positive"
"good","positive"
"great","positive"
"love","positive"
"good","positive"
"good","positive"
"love","positive"
"good","positive"
"good","positive"
"miss","negative"
"well","positive"
"hot","positive"
"obsess","negative"
"disappoint","negative"
"good","positive"
"best","positive"
"love","positive"
"top","positive"
"love","positive"
"dust","negative"
"drunken","negative"
"pig","negative"
"great","positive"
"great","positive"
"stale","negative"
"great","positive"
"great","positive"
"stale","negative"
"good","positive"
"good","positive"
"obsess","negative"
"great","positive"
"fresh","positive"
"nice","positive"
"good","positive"
"good","positive"
"great","positive"
"like","positive"
"super","positive"
"fresh","positive"
"good","positive"
"well","positive"
"love","positive"
"best","positive"
"great","positive"
"good","positive"
"like","positive"
"fast","positive"
"perfect","positive"
"better","positive"
"best","positive"
"good","positive"
"great","positive"
"great","positive"
"hot","positive"
"good","positive"
"recommend","positive"
"nice","positive"
"worth","positive"
"sweet","positive"
"love","positive"
"thank","positive"
"greatest","positive"
"sweet","positive"
"bomb","negative"
"honest","positive"
"good","positive"
"bad","negative"
"love","positive"
"good","positive"
"right","positive"
"love","positive"
"best","positive"
"recommend","positive"
"super","positive"
"great","positive"
"bad","negative"
"great","positive"
"disgust","negative"
"right","positive"
"good","positive"
"regret","negative"
"perfect","positive"
"damn","negative"
"good","positive"
"good","positive"
"bore","negative"
"good","positive"
"good","positive"
"joke","negative"
"love","positive"
"love","positive"
"grand","positive"
"super","positive"
"die","negative"
"perfect","positive"
"crisp","positive"
"perfect","positive"
"love","positive"
"best","positive"
"good","positive"
"best","positive"
"enjoy","positive"
"love","positive"
"good","positive"
"good","positive"
"love","positive"
"enjoy","positive"
"thank","positive"
"well","positive"
"great","positive"
"hot","positive"
"great","positive"
"stuck","negative"
"super","positive"
"bland","negative"
"like","positive"
"pure","positive"
"excel","positive"
"fresh","positive"
"great","positive"
"great","positive"
"wrong","negative"
"great","positive"
"good","positive"
"great","positive"
"best","positive"
"good","positive"
"hot","positive"
"hot","positive"
"well","positive"
"good","positive"
"bad","negative"
"good","positive"
"excel","positive"
"best","positive"
"correct","positive"
"recommend","positive"
"enough","positive"
"love","positive"
"great","positive"
"mess","negative"
"good","positive"
"fast","positive"
"super","positive"
"fast","positive"
"bland","negative"
"good","positive"
"love","positive"
"great","positive"
"hot","positive"
"love","positive"
"excel","positive"
"sever","negative"
"sick","negative"
"love","positive"
"work","positive"
"best","positive"
"love","positive"
"perfect","positive"
"best","positive"
"bad","negative"
"good","positive"
"right","positive"
"best","positive"
"best","positive"
"best","positive"
"classic","positive"
"love","positive"
"great","positive"
"love","positive"
"damn","negative"
"good","positive"
"love","positive"
"famous","positive"
"love","positive"
"regret","negative"
"jam","negative"
"worth","positive"
"rude","negative"
"great","positive"
"great","positive"
"love","positive"
"fresh","positive"
"top","positive"
"best","positive"
"tender","positive"
"stiff","negative"
"good","positive"
"fast","positive"
"fresh","positive"
"good","positive"
"wrong","negative"
"like","positive"
"best","positive"
"recommend","positive"
"classic","positive"
"good","positive"
"mess","negative"
"great","positive"
"fresh","positive"
"love","positive"
"great","positive"
"great","positive"
"like","positive"
"best","positive"
"great","positive"
"best","positive"
"disappoint","negative"
"perfect","positive"
"desert","negative"
"overwhelm","negative"
"love","positive"
"work","positive"
"excel","positive"
"best","positive"
"lemon","negative"
"great","positive"
"love","positive"
"great","positive"
"great","positive"
"fast","positive"
"love","positive"
"omit","negative"
"top","positive"
"great","positive"
"good","positive"
"good","positive"
"like","positive"
"cold","negative"
"hard","negative"
"perfect","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"love","positive"
"love","positive"
"good","positive"
"fresh","positive"
"good","positive"
"good","positive"
"great","positive"
"good","positive"
"love","positive"
"love","positive"
"love","positive"
"great","positive"
"best","positive"
"great","positive"
"love","positive"
"good","positive"
"love","positive"
"good","positive"
"work","positive"
"best","positive"
"good","positive"
"good","positive"
"fast","positive"
"great","positive"
"excel","positive"
"good","positive"
"perfect","positive"
"good","positive"
"love","positive"
"lemon","negative"
"classic","positive"
"fresh","positive"
"best","positive"
"good","positive"
"lemon","negative"
"good","positive"
"wonder","positive"
"better","positive"
"wild","negative"
"good","positive"
"fast","positive"
"hot","positive"
"perfect","positive"
"love","positive"
"thank","positive"
"enjoy","positive"
"great","positive"
"like","positive"
"fresh","positive"
"cold","negative"
"hard","negative"
"sweet","positive"
"sour","negative"
"bomb","negative"
"good","positive"
"right","positive"
"disappoint","negative"
"sweet","positive"
"sour","negative"
"good","positive"
"love","positive"
"sweet","positive"
"sour","negative"
"well","positive"
"fresh","positive"
"generous","positive"
"correct","positive"
"great","positive"
"fresh","positive"
"great","positive"
"best","positive"
"fine","positive"
"good","positive"
"great","positive"
"great","positive"
"fresh","positive"
"good","positive"
"good","positive"
"hot","positive"
"impress","positive"
"fastest","positive"
"addict","negative"
"dope","negative"
"hell","negative"
"great","positive"
"love","positive"
"good","positive"
"great","positive"
"miss","negative"
"love","positive"
"like","positive"
"love","positive"
"good","positive"
"complaint","negative"
"fave","positive"
"good","positive"
"best","positive"
"love","positive"
"cold","negative"
"perfect","positive"
"good","positive"
"fresh","positive"
"like","positive"
"good","positive"
"smash","negative"
"good","positive"
"good","positive"
"good","positive"
"right","positive"
"great","positive"
"great","positive"
"love","positive"
"impress","positive"
"good","positive"
"good","positive"
"hot","positive"
"good","positive"
"good","positive"
"excel","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"tender","positive"
"perfect","positive"
"beg","negative"
"good","positive"
"fresh","positive"
"hard","negative"
"like","positive"
"worst","negative"
"bad","negative"
"hot","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"good","positive"
"perfect","positive"
"great","positive"
"good","positive"
"love","positive"
"pleasant","positive"
"fast","positive"
"excel","positive"
"good","positive"
"enjoy","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"best","positive"
"love","positive"
"best","positive"
"best","positive"
"good","positive"
"great","positive"
"fav","positive"
"great","positive"
"fast","positive"
"fresh","positive"
"great","positive"
"good","positive"
"great","positive"
"work","positive"
"great","positive"
"great","positive"
"good","positive"
"fresh","positive"
"fresh","positive"
"hard","negative"
"best","positive"
"perfect","positive"
"decent","positive"
"great","positive"
"hot","positive"
"great","positive"
"nice","positive"
"fresh","positive"
"enjoy","positive"
"worth","positive"
"love","positive"
"best","positive"
"good","positive"
"hot","positive"
"great","positive"
"nice","positive"
"fresh","positive"
"enjoy","positive"
"worth","positive"
"love","positive"
"best","positive"
"good","positive"
"hot","positive"
"great","positive"
"disappoint","negative"
"good","positive"
"best","positive"
"recommend","positive"
"fresh","positive"
"nice","positive"
"like","positive"
"right","positive"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"great","positive"
"perfect","positive"
"pleasant","positive"
"well","positive"
"good","positive"
"good","positive"
"tender","positive"
"miss","negative"
"love","positive"
"tender","positive"
"good","positive"
"love","positive"
"good","positive"
"good","positive"
"hot","positive"
"right","positive"
"tender","positive"
"good","positive"
"recommend","positive"
"well","positive"
"good","positive"
"love","positive"
"disappoint","negative"
"good","positive"
"work","positive"
"right","positive"
"good","positive"
"perfect","positive"
"great","positive"
"fast","positive"
"great","positive"
"great","positive"
"good","positive"
"like","positive"
"wrong","negative"
"worth","positive"
"excel","positive"
"great","positive"
"great","positive"
"hot","positive"
"love","positive"
"love","positive"
"good","positive"
"like","positive"
"best","positive"
"great","positive"
"great","positive"
"like","positive"
"great","positive"
"good","positive"
"enough","positive"
"fastest","positive"
"best","positive"
"great","positive"
"good","positive"
"fresh","positive"
"hot","positive"
"love","positive"
"great","positive"
"hot","positive"
"fresh","positive"
"best","positive"
"best","positive"
"good","positive"
"bad","negative"
"cold","negative"
"fault","negative"
"good","positive"
"love","positive"
"great","positive"
"good","positive"
"good","positive"
"love","positive"
"good","positive"
"great","positive"
"excel","positive"
"fast","positive"
"cool","positive"
"great","positive"
"fresh","positive"
"great","positive"
"fast","positive"
"love","positive"
"sweet","positive"
"good","positive"
"love","positive"
"love","positive"
"great","positive"
"nice","positive"
"great","positive"
"great","positive"
"good","positive"
"fresh","positive"
"recommend","positive"
"good","positive"
"good","positive"
"hard","negative"
"love","positive"
"excel","positive"
"fresh","positive"
"good","positive"
"great","positive"
"great","positive"
"good","positive"
"addict","negative"
"perfect","positive"
"nice","positive"
"well","positive"
"well","positive"
"great","positive"
"love","positive"
"love","positive"
"good","positive"
"good","positive"
"great","positive"
"fresh","positive"
"great","positive"
"good","positive"
"well","positive"
"super","positive"
"cold","negative"
"error","negative"
"miss","negative"
"good","positive"
"shame","negative"
"great","positive"
"hot","positive"
"enjoy","positive"
"recommend","positive"
"great","positive"
"bless","positive"
"good","positive"
"bomb","negative"
"love","positive"
"enjoy","positive"
"love","positive"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"best","positive"
"good","positive"
"good","positive"
"love","positive"
"best","positive"
"good","positive"
"good","positive"
"fresh","positive"
"perfect","positive"
"love","positive"
"best","positive"
"super","positive"
"like","positive"
"super","positive"
"best","positive"
"dud","negative"
"better","positive"
"well","positive"
"sweet","positive"
"enjoy","positive"
"rough","negative"
"best","positive"
"upset","negative"
"good","positive"
"great","positive"
"best","positive"
"good","positive"
"fresh","positive"
"warm","positive"
"good","positive"
"great","positive"
"good","positive"
"best","positive"
"good","positive"
"good","positive"
"great","positive"
"best","positive"
"choke","negative"
"fav","positive"
"break","negative"
"fast","positive"
"good","positive"
"worth","positive"
"love","positive"
"good","positive"
"better","positive"
"good","positive"
"love","positive"
"fresh","positive"
"love","positive"
"thank","positive"
"good","positive"
"miss","negative"
"good","positive"
"love","positive"
"good","positive"
"great","positive"
"recommend","positive"
"tender","positive"
"good","positive"
"good","positive"
"right","positive"
"great","positive"
"disappoint","negative"
"heaven","positive"
"mock","negative"
"love","positive"
"right","positive"
"good","positive"
"perfect","positive"
"hot","positive"
"good","positive"
"good","positive"
"disappoint","negative"
"love","positive"
"excel","positive"
"hot","positive"
"perfect","positive"
"great","positive"
"wonder","positive"
"good","positive"
"fresh","positive"
"favor","positive"
"tender","positive"
"good","positive"
"good","positive"
"love","positive"
"great","positive"
"great","positive"
"wrong","negative"
"great","positive"
"hot","positive"
"fresh","positive"
"top","positive"
"good","positive"
"love","positive"
"correct","positive"
"love","positive"
"good","positive"
"love","positive"
"good","positive"
"disappoint","negative"
"best","positive"
"love","positive"
"worth","positive"
"support","positive"
"obsess","negative"
"fav","positive"
"good","positive"
"disappoint","negative"
"best","positive"
"love","positive"
"worth","positive"
"support","positive"
"good","positive"
"disappoint","negative"
"best","positive"
"love","positive"
"worth","positive"
"support","positive"
"obsess","negative"
"fav","positive"
"fast","positive"
"fresh","positive"
"hot","positive"
"spectacular","positive"
"recommend","positive"
"best","positive"
"good","positive"
"prefer","positive"
"love","positive"
"disappoint","negative"
"good","positive"
"great","positive"
"best","positive"
"best","positive"
"good","positive"
"best","positive"
"love","positive"
"fresh","positive"
"complaint","negative"
"well","positive"
"great","positive"
"well","positive"
"good","positive"
"fast","positive"
"great","positive"
"well","positive"
"hot","positive"
"fast","positive"
"great","positive"
"hot","positive"
"perfect","positive"
"hot","positive"
"good","positive"
"recommend","positive"
"like","positive"
"perfect","positive"
"hot","positive"
"great","positive"
"good","positive"
"miss","negative"
"better","positive"
"correct","positive"
"good","positive"
"good","positive"
"love","positive"
"great","positive"
"great","positive"
"good","positive"
"great","positive"
"great","positive"
"good","positive"
"best","positive"
"top","positive"
"great","positive"
"thank","positive"
"hot","positive"
"fresh","positive"
"thank","positive"
"great","positive"
"like","positive"
"miss","negative"
"wilt","negative"
"love","positive"
"fresh","positive"
"well","positive"
"enjoy","positive"
"smile","positive"
"joke","negative"
"thank","positive"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"well","positive"
"great","positive"
"love","positive"
"decent","positive"
"good","positive"
"love","positive"
"glad","positive"
"fresh","positive"
"great","positive"
"best","positive"
"good","positive"
"good","positive"
"good","positive"
"hot","positive"
"great","positive"
"love","positive"
"golden","positive"
"warm","positive"
"fresh","positive"
"great","positive"
"great","positive"
"good","positive"
"decent","positive"
"good","positive"
"like","positive"
"better","positive"
"decent","positive"
"good","positive"
"like","positive"
"better","positive"
"love","positive"
"sever","negative"
"good","positive"
"well","positive"
"love","positive"
"great","positive"
"honest","positive"
"great","positive"
"good","positive"
"fresh","positive"
"smell","negative"
"love","positive"
"pricey","negative"
"good","positive"
"good","positive"
"love","positive"
"love","positive"
"wrong","negative"
"bomb","negative"
"great","positive"
"love","positive"
"great","positive"
"better","positive"
"love","positive"
"fresh","positive"
"like","positive"
"perfect","positive"
"good","positive"
"miss","negative"
"great","positive"
"love","positive"
"best","positive"
"great","positive"
"cold","negative"
"good","positive"
"love","positive"
"addict","negative"
"best","positive"
"good","positive"
"right","positive"
"bomb","negative"
"love","positive"
"super","positive"
"good","positive"
"good","positive"
"good","positive"
"great","positive"
"best","positive"
"good","positive"
"fast","positive"
"good","positive"
"peach","positive"
"well","positive"
"love","positive"
"great","positive"
"great","positive"
"good","positive"
"fuss","negative"
"hot","positive"
"good","positive"
"success","positive"
"best","positive"
"stale","negative"
"spectacular","positive"
"good","positive"
"bomb","negative"
"good","positive"
"good","positive"
"fast","positive"
"good","positive"
"fat","negative"
"generous","positive"
"well","positive"
"super","positive"
"love","positive"
"fresh","positive"
"hot","positive"
"good","positive"
"great","positive"
"fat","negative"
"great","positive"
"recommend","positive"
"great","positive"
"great","positive"
"best","positive"
"love","positive"
"lemon","negative"
"tender","positive"
"hot","positive"
"well","positive"
"better","positive"
"good","positive"
"love","positive"
"damn","negative"
"good","positive"
"great","positive"
"pleas","negative"
"fresh","positive"
"best","positive"
"good","positive"
"super","positive"
"good","positive"
"upset","negative"
"good","positive"
"like","positive"
"honest","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"fresh","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"pleas","negative"
"cold","negative"
"great","positive"
"thank","positive"
"good","positive"
"hot","positive"
"great","positive"
"love","positive"
"love","positive"
"disappoint","negative"
"best","positive"
"best","positive"
"love","positive"
"good","positive"
"best","positive"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"great","positive"
"afford","positive"
"great","positive"
"love","positive"
"super","positive"
"dent","negative"
"love","positive"
"complain","negative"
"good","positive"
"good","positive"
"love","positive"
"good","positive"
"like","positive"
"great","positive"
"work","positive"
"best","positive"
"sweet","positive"
"best","positive"
"good","positive"
"great","positive"
"love","positive"
"great","positive"
"great","positive"
"good","positive"
"good","positive"
"killer","negative"
"right","positive"
"good","positive"
"good","positive"
"love","positive"
"good","positive"
"tender","positive"
"best","positive"
"addict","negative"
"problem","negative"
"best","positive"
"wrong","negative"
"good","positive"
